employee_id	gender	education	family_status	hire_date	passposrt	phone	home_address	name	birthday	contract_type
102	М	Неполное высшее образование	Женат/Замужем	06/04/2020	[phone]	[phone]	992 Blue Bill Park Avenue	Leroy Husband	07/07/1975	Срочный договор
103	М	Неполное среднее образование	Женат/Замужем	10/06/2014	[phone]	[phone]	13 Esker Circle	Rennie Overall	26/02/1987	Гражданско-правовой договор
104	Ж	Неполное высшее образование	Не женат/Не замужем	10/06/2020	[phone]	[phone]	366 Barnett Circle	Emmerich Wenderott	13/03/1971	Гражданско-правовой договор
105	Ж	Неполное высшее образование	Не женат/Не замужем	01/12/2017	[phone]	[phone]	014 Mifflin Way	Sharleen Liversedge	19/12/1993	Срочный договор
106	М	Неполное высшее образование	Не женат/Не замужем	19/03/2010	[phone]	[phone]	82170 Talisman Street	Saundra Baynes	28/07/1985	Трудовой договор
107	М	Неполное среднее образование	Не женат/Не замужем	15/03/2017	[phone]	[phone]	1495 Old Shore Circle	Rafaello Dilley	09/02/1979	Гражданско-правовой договор
108	М	Высшее образование	Женат/Замужем	26/02/2010	[phone]	[phone]	47537 Lake View Junction	Yelena Mc Mechan	29/11/1972	Гражданско-правовой договор
109	М	Неполное высшее образование	Женат/Замужем	18/09/2014	[phone]	[phone]	0302 Lyons Point	Catherine Acklands	18/04/1979	Срочный договор
110	Ж	Высшее образование	Женат/Замужем	25/02/2009	[phone]	[phone]	8004 Lake View Lane	Jonah Fullbrook	18/12/1985	Трудовой договор
111	М	Неполное высшее образование	Женат/Замужем	28/06/2016	[phone]	[phone]	176 Pankratz Alley	Daloris Philippon	29/05/1984	Трудовой договор
112	Ж	Неполное высшее образование	Не женат/Не замужем	16/10/2000	[phone]	[phone]	8 Crowley Plaza	Ranique Heskin	10/09/1969	Трудовой договор
113	М	Неполное среднее образование	Не женат/Не замужем	27/12/2018	[phone]	[phone]	26 Surrey Crossing	Panchito Yeates	12/01/1975	Трудовой договор
114	Ж	Среднее образование	Женат/Замужем	21/06/2014	[phone]	[phone]	3941 Banding Drive	Bowie Costelloe	14/02/1986	Гражданско-правовой договор
115	Ж	Высшее образование	Женат/Замужем	02/07/2002	[phone]	[phone]	83 Burrows Parkway	Jillana Corbould	11/07/1981	Трудовой договор
116	М	Среднее образование	Женат/Замужем	02/03/2005	[phone]	[phone]	6253 Schiller Parkway	Ladonna Chartman	22/07/1969	Гражданско-правовой договор
117	М	Среднее образование	Не женат/Не замужем	22/05/2019	[phone]	[phone]	99 Comanche Center	Ethe Grevel	06/01/1985	Трудовой договор
118	Ж	Высшее образование	Женат/Замужем	27/08/2011	[phone]	[phone]	6 High Crossing Center	Evelina McPeake	13/10/1979	Гражданско-правовой договор
119	М	Неполное высшее образование	Женат/Замужем	03/12/2009	[phone]	[phone]	183 Hintze Plaza	Hester Edridge	03/07/1966	Трудовой договор
120	Ж	Неполное высшее образование	Женат/Замужем	24/10/2000	[phone]	[phone]	53 Mayfield Park	Lacie Costan	15/07/1991	Срочный договор
121	Ж	Неполное высшее образование	Не женат/Не замужем	05/09/2008	[phone]	[phone]	6 Mayfield Court	Bailie Oxborough	19/09/1966	Трудовой договор
122	М	Среднее образование	Женат/Замужем	23/04/2012	[phone]	[phone]	62585 Ronald Regan Trail	Emmaline Kenewell	29/01/1968	Трудовой договор
123	М	Неполное высшее образование	Не женат/Не замужем	10/12/2018	[phone]	[phone]	2 Pankratz Terrace	Leland Barwell	19/11/1976	Трудовой договор
124	М	Высшее образование	Не женат/Не замужем	22/01/2014	[phone]	[phone]	29537 John Wall Place	Antonio Crofts	23/11/1988	Срочный договор
125	Ж	Неполное среднее образование	Не женат/Не замужем	27/01/2008	[phone]	[phone]	77739 Kensington Center	Obadiah Wegenen	31/12/1982	Срочный договор
126	М	Высшее образование	Женат/Замужем	26/04/2004	[phone]	[phone]	1 Haas Way	Price Maddie	06/09/1978	Срочный договор
127	Ж	Среднее образование	Не женат/Не замужем	10/04/2015	[phone]	[phone]	534 Holmberg Crossing	Harlan Masterman	07/01/1973	Гражданско-правовой договор
128	М	Высшее образование	Не женат/Не замужем	29/11/2010	[phone]	[phone]	551 Michigan Avenue	Kellsie Wordesworth	16/09/1976	Срочный договор
129	Ж	Неполное высшее образование	Женат/Замужем	22/07/2014	[phone]	[phone]	741 Rutledge Trail	Lindsy Bockler	14/06/1994	Трудовой договор
130	Ж	Высшее образование	Женат/Замужем	28/07/2020	[phone]	[phone]	927 Vernon Center	Allene Kupker	15/07/1982	Срочный договор
131	Ж	Высшее образование	Не женат/Не замужем	22/06/2012	[phone]	[phone]	6 Pawling Road	Annamarie Skelding	25/05/1995	Гражданско-правовой договор
132	М	Неполное высшее образование	Не женат/Не замужем	25/04/2011	[phone]	[phone]	9792 Lindbergh Park	Mikkel Gainsford	25/09/1995	Трудовой договор
133	М	Неполное среднее образование	Не женат/Не замужем	08/11/2013	[phone]	[phone]	3578 Vermont Hill	Boris Skirlin	07/09/1971	Трудовой договор
134	М	Неполное среднее образование	Женат/Замужем	11/11/2019	[phone]	[phone]	05 Briar Crest Court	Renell Iohananof	08/12/1971	Гражданско-правовой договор
135	М	Высшее образование	Женат/Замужем	03/12/2019	[phone]	[phone]	976 Arapahoe Pass	Cyndy Caws	16/01/1993	Гражданско-правовой договор
136	Ж	Неполное высшее образование	Не женат/Не замужем	18/11/2019	[phone]	[phone]	04795 Grasskamp Park	Riobard MacCoughen	19/12/1971	Гражданско-правовой договор
137	М	Неполное среднее образование	Не женат/Не замужем	24/08/2008	[phone]	[phone]	7783 Loftsgordon Street	Zacharie Pittham	13/12/1965	Гражданско-правовой договор
138	Ж	Неполное высшее образование	Женат/Замужем	13/10/2006	[phone]	[phone]	08551 Walton Court	Abby Aleksandrev	19/02/1966	Гражданско-правовой договор
139	Ж	Высшее образование	Женат/Замужем	17/04/2017	[phone]	[phone]	74682 Mandrake Street	Ryon Megroff	06/03/1986	Срочный договор
140	Ж	Неполное среднее образование	Не женат/Не замужем	05/11/2003	[phone]	[phone]	13761 Portage Hill	Dov Veque	18/02/1994	Гражданско-правовой договор
141	Ж	Неполное среднее образование	Женат/Замужем	23/01/2007	[phone]	[phone]	7204 Carberry Road	Alvera Dumbrall	10/02/1978	Срочный договор
142	Ж	Неполное высшее образование	Женат/Замужем	16/05/2014	[phone]	[phone]	76356 Mcguire Court	Upton Van Oort	22/11/1986	Срочный договор
143	Ж	Высшее образование	Женат/Замужем	04/01/2013	[phone]	[phone]	0 Main Drive	Lindy Bickerdicke	09/07/1994	Срочный договор
144	М	Высшее образование	Не женат/Не замужем	10/01/2010	[phone]	[phone]	84383 Twin Pines Center	Giff Fontell	09/07/1980	Гражданско-правовой договор
145	М	Неполное среднее образование	Не женат/Не замужем	25/01/2015	[phone]	[phone]	981 Ryan Road	Nancey Flook	09/03/1967	Трудовой договор
146	М	Высшее образование	Не женат/Не замужем	25/10/2005	[phone]	[phone]	43 Comanche Lane	Pearle Mulholland	15/06/1984	Гражданско-правовой договор
147	Ж	Неполное высшее образование	Женат/Замужем	15/11/2004	[phone]	[phone]	4 Old Shore Point	Hershel O'Connolly	26/12/1986	Гражданско-правовой договор
148	Ж	Неполное среднее образование	Не женат/Не замужем	08/12/2012	[phone]	[phone]	43 Village Green Crossing	Jolynn Lawlan	17/07/1967	Трудовой договор
149	М	Неполное высшее образование	Женат/Замужем	11/12/2019	[phone]	[phone]	8 Warbler Way	Dasie Hillhouse	01/03/1989	Трудовой договор
150	М	Неполное высшее образование	Не женат/Не замужем	27/12/2014	[phone]	[phone]	4328 4th Road	Craig Roskam	22/01/1990	Гражданско-правовой договор
151	М	Среднее образование	Не женат/Не замужем	27/05/2013	[phone]	[phone]	0 Arkansas Pass	Darbee Ralestone	05/01/1981	Гражданско-правовой договор
152	М	Высшее образование	Женат/Замужем	18/07/2000	[phone]	[phone]	21284 1st Alley	Joycelin Duddle	01/10/1979	Трудовой договор
153	Ж	Неполное высшее образование	Женат/Замужем	10/10/2013	[phone]	[phone]	9224 Sommers Alley	Sarine Stanyon	08/12/1981	Гражданско-правовой договор
154	Ж	Высшее образование	Не женат/Не замужем	30/03/2002	[phone]	[phone]	42 Forster Center	Jerad Heading	23/02/1965	Гражданско-правовой договор
155	Ж	Среднее образование	Не женат/Не замужем	25/04/2007	[phone]	[phone]	5710 Miller Plaza	Derrek Houtby	28/06/1970	Срочный договор
156	Ж	Неполное высшее образование	Не женат/Не замужем	12/11/2013	[phone]	[phone]	5 3rd Center	Arch Opfer	20/04/1992	Трудовой договор
157	М	Среднее образование	Не женат/Не замужем	10/03/2013	[phone]	[phone]	4 Nevada Terrace	Doralin Burrows	13/09/1975	Срочный договор
158	М	Среднее образование	Женат/Замужем	20/03/2017	[phone]	[phone]	74 Cascade Road	Johnna Hebbron	19/03/1987	Срочный договор
159	Ж	Неполное среднее образование	Женат/Замужем	02/06/2000	[phone]	[phone]	356 Stoughton Drive	Auroora Hellicar	10/08/1974	Гражданско-правовой договор
160	Ж	Неполное высшее образование	Не женат/Не замужем	24/02/2016	[phone]	[phone]	246 Crest Line Street	Margy Collete	05/07/1971	Трудовой договор
161	М	Среднее образование	Не женат/Не замужем	20/02/2007	[phone]	[phone]	788 Vera Trail	Franciska Edgars	30/05/1986	Срочный договор
162	Ж	Неполное среднее образование	Женат/Замужем	18/02/2015	[phone]	[phone]	18 Anderson Road	Barclay McCard	02/02/1990	Срочный договор
163	М	Высшее образование	Не женат/Не замужем	15/10/2005	[phone]	[phone]	8 Crowley Park	Nertie Patillo	09/11/1971	Срочный договор
164	М	Высшее образование	Женат/Замужем	30/10/2006	[phone]	[phone]	31337 Norway Maple Court	Trudy Garnsworth	07/09/1978	Гражданско-правовой договор
165	Ж	Высшее образование	Не женат/Не замужем	23/03/2016	[phone]	[phone]	2 Meadow Vale Hill	Remington Pavese	18/11/1970	Срочный договор
166	Ж	Неполное среднее образование	Не женат/Не замужем	30/04/2002	[phone]	[phone]	1168 1st Pass	Miguel Easeman	26/01/1974	Гражданско-правовой договор
167	М	Неполное высшее образование	Не женат/Не замужем	22/01/2020	[phone]	[phone]	9 Bluejay Street	Caresse Skiggs	25/07/1975	Гражданско-правовой договор
168	Ж	Неполное среднее образование	Женат/Замужем	08/08/2015	[phone]	[phone]	859 Oxford Way	Corenda Hanselmann	26/06/1975	Гражданско-правовой договор
169	Ж	Высшее образование	Не женат/Не замужем	01/07/2013	[phone]	[phone]	32778 Northland Hill	Gussy Gunningham	27/09/1971	Срочный договор
170	М	Неполное высшее образование	Женат/Замужем	18/07/2012	[phone]	[phone]	49025 American Ash Hill	Salaidh Moulden	06/08/1981	Трудовой договор
171	Ж	Высшее образование	Женат/Замужем	14/11/2006	[phone]	[phone]	11339 Sloan Court	Alia Faye	24/05/1987	Срочный договор
172	М	Неполное высшее образование	Не женат/Не замужем	20/08/2008	[phone]	[phone]	88607 Riverside Court	Bobine Goford	10/02/1965	Срочный договор
173	Ж	Неполное среднее образование	Женат/Замужем	28/05/2012	[phone]	[phone]	714 Amoth Lane	Misha Rapport	12/11/1966	Срочный договор
174	Ж	Неполное высшее образование	Женат/Замужем	02/04/2003	[phone]	[phone]	1018 Declaration Alley	Laverna Espasa	26/04/1991	Гражданско-правовой договор
175	М	Неполное среднее образование	Не женат/Не замужем	11/09/2009	[phone]	[phone]	6 High Crossing Plaza	Barri Braycotton	19/01/1969	Гражданско-правовой договор
176	Ж	Неполное высшее образование	Женат/Замужем	07/07/2004	[phone]	[phone]	53503 Banding Drive	Caro Arkley	31/08/1969	Гражданско-правовой договор
177	М	Среднее образование	Женат/Замужем	30/09/2016	[phone]	[phone]	54122 Logan Junction	Imogen Luker	19/07/1991	Трудовой договор
178	Ж	Неполное среднее образование	Женат/Замужем	05/01/2020	[phone]	[phone]	86 New Castle Crossing	Joachim Shurmore	10/10/1973	Трудовой договор
179	М	Среднее образование	Не женат/Не замужем	28/08/2008	[phone]	[phone]	511 Cottonwood Junction	Birdie Domney	22/08/1984	Гражданско-правовой договор
180	М	Неполное среднее образование	Не женат/Не замужем	17/01/2016	[phone]	[phone]	5222 Forest Run Plaza	Foster McGifford	23/04/1973	Срочный договор
181	М	Неполное среднее образование	Не женат/Не замужем	07/06/2003	[phone]	[phone]	87981 Hoepker Pass	Celia Tilsley	02/06/1992	Гражданско-правовой договор
182	М	Высшее образование	Женат/Замужем	20/01/2016	[phone]	[phone]	68202 Nancy Trail	Juliana Sennett	02/07/1984	Срочный договор
183	Ж	Неполное среднее образование	Не женат/Не замужем	22/12/2019	[phone]	[phone]	358 Buell Alley	Honey Ascraft	28/06/1967	Срочный договор
184	М	Неполное высшее образование	Женат/Замужем	29/08/2012	[phone]	[phone]	12788 Moose Drive	Gladys Husby	09/02/1981	Срочный договор
185	М	Неполное высшее образование	Не женат/Не замужем	20/09/2011	[phone]	[phone]	48 Maple Center	Kendrick Laidel	28/07/1972	Трудовой договор
186	Ж	Среднее образование	Не женат/Не замужем	30/12/2017	[phone]	[phone]	29 Hazelcrest Junction	Alvin Moland	15/10/1986	Срочный договор
187	Ж	Неполное высшее образование	Женат/Замужем	11/09/2009	[phone]	[phone]	9510 Montana Drive	Hollie Thomassin	12/12/1984	Гражданско-правовой договор
188	Ж	Высшее образование	Не женат/Не замужем	17/02/2018	[phone]	[phone]	60 Stephen Road	Halsey Arson	28/02/1965	Гражданско-правовой договор
189	Ж	Высшее образование	Не женат/Не замужем	27/10/2016	[phone]	[phone]	52119 Stoughton Point	Giuditta Charles	05/06/1995	Срочный договор
190	Ж	Среднее образование	Не женат/Не замужем	03/03/2017	[phone]	[phone]	1 Browning Center	Anette Studart	20/10/1995	Гражданско-правовой договор
191	М	Среднее образование	Не женат/Не замужем	21/03/2001	[phone]	[phone]	4903 Parkside Park	Gard Swyre	26/06/1992	Гражданско-правовой договор
192	Ж	Неполное среднее образование	Не женат/Не замужем	28/05/2007	[phone]	[phone]	06 Bultman Pass	Gunner Kivelhan	06/05/1967	Трудовой договор
193	М	Неполное среднее образование	Женат/Замужем	10/12/2000	[phone]	[phone]	5699 Thierer Place	Devon Leguay	28/11/1977	Трудовой договор
194	Ж	Высшее образование	Не женат/Не замужем	20/07/2016	[phone]	[phone]	1413 Caliangt Street	Lowrance Ashpital	15/10/1970	Гражданско-правовой договор
195	Ж	Неполное высшее образование	Не женат/Не замужем	28/08/2003	[phone]	[phone]	39294 Birchwood Terrace	Sim Happer	22/09/1971	Трудовой договор
196	Ж	Неполное высшее образование	Женат/Замужем	16/01/2013	[phone]	[phone]	036 Oak Valley Way	Reynard McCleary	16/10/1992	Трудовой договор
197	М	Высшее образование	Женат/Замужем	08/03/2003	[phone]	[phone]	35228 6th Center	Freeland Cotte	14/06/1984	Срочный договор
198	М	Неполное среднее образование	Женат/Замужем	06/09/2004	[phone]	[phone]	30126 Northview Road	Ardyth Mingotti	13/10/1966	Гражданско-правовой договор
199	Ж	Неполное среднее образование	Женат/Замужем	07/07/2006	[phone]	[phone]	6129 West Alley	Sue Fidelli	14/11/1967	Срочный договор
200	Ж	Неполное среднее образование	Не женат/Не замужем	03/09/2017	[phone]	[phone]	44 Wayridge Way	Kevyn Cheverell	19/12/1990	Срочный договор
